EF05-EM01-Larvae,L0-0.4,mapping efficiency  22.4%
EF05-EM01-Larvae,L0-0.6,mapping efficiency  29.2%
EF05-EM01-Larvae,L0-0.8,mapping efficiency  35.0%
EF05-EM01-Larvae,L0-1.0,mapping efficiency  40.8%
EF05-EM05-Zygote,L-1-0.6,
EF05-EM05-Zygote,L0-0.4,mapping efficiency  5.0%
EF05-EM05-Zygote,L0-0.6,mapping efficiency  7.3%
EF05-EM05-Zygote,L0-0.8,mapping efficiency  10.4%
EF05-EM05-Zygote,L0-1.0,mapping efficiency  15.1%
EF05-EM06-Larvae,L-1-0.6,mapping efficiency  34.5%
EF05-EM06-Larvae,L0-0.4,mapping efficiency  27.1%
EF05-EM06-Larvae,L0-0.6,mapping efficiency  34.3%
EF05-EM06-Larvae,L0-0.8,mapping efficiency  40.6%
EF05-EM06-Larvae,L0-1.0,mapping efficiency  45.8%
EF06-EM01-Larvae,L-1-0.6,mapping efficiency  34.4%
EF06-EM01-Larvae,L0-0.4,mapping efficiency  27.7%
EF06-EM01-Larvae,L0-0.6,mapping efficiency  34.0%
EF06-EM01-Larvae,L0-0.8,mapping efficiency  39.2%
EF06-EM01-Larvae,L0-1.0,mapping efficiency  44.9%
EF06-EM02-Larvae,L-1-0.6,mapping efficiency  37.0%
EF06-EM02-Larvae,L0-0.4,mapping efficiency  28.1%
EF06-EM02-Larvae,L0-0.6,mapping efficiency  36.5%
EF06-EM02-Larvae,L0-0.8,mapping efficiency  43.0%
EF06-EM02-Larvae,L0-1.0,mapping efficiency  49.5%
EF06-EM06-Larvae,L0-0.4,mapping efficiency  17.8%
EF06-EM06-Larvae,L0-0.6,mapping efficiency  24.9%
EF06-EM06-Larvae,L0-0.8,mapping efficiency  31.8%
EF06-EM06-Larvae,L0-1.0,
EF07-EM01-Zygote,L-1-0.6,mapping efficiency  11.2%
EF07-EM01-Zygote,L0-0.4,mapping efficiency  8.4%
EF07-EM01-Zygote,L0-0.6,mapping efficiency  10.8%
EF07-EM01-Zygote,L0-0.8,mapping efficiency  13.1%
EF07-EM01-Zygote,L0-1.0,mapping efficiency  16.5%
EF07-EM03-Larvae,L0-0.4,mapping efficiency  26.9%
EF07-EM03-Larvae,L0-0.6,mapping efficiency  32.5%
EF07-EM03-Larvae,L0-0.8,
EF08-EM03-Larvae,L0-0.4,mapping efficiency  32.1%
EF08-EM03-Larvae,L0-0.6,mapping efficiency  38.2%
EF08-EM03-Larvae,L0-0.8,
EF08-EM04-Larvae,L0-0.4,mapping efficiency  28.5%
EF08-EM04-Larvae,L0-0.6,mapping efficiency  36.0%
EF08-EM04-Larvae,L0-0.8,mapping efficiency  41.3%
CF01-CM01-Zygote,L-1-0.6,mapping efficiency  13.1%
CF01-CM01-Zygote,L0-0.4,mapping efficiency  9.5%
CF01-CM01-Zygote,L0-0.6,mapping efficiency  12.8%
CF01-CM01-Zygote,L0-0.8,mapping efficiency  16.0%
CF01-CM01-Zygote,L0-1.0,mapping efficiency  19.9%
CF01-CM02-Larvae,L-1-0.6,mapping efficiency  36.1%
CF01-CM02-Larvae,L0-0.4,mapping efficiency  28.7%
CF01-CM02-Larvae,L0-0.6,mapping efficiency  35.9%
CF01-CM02-Larvae,L0-0.8,mapping efficiency  41.7%
CF01-CM02-Larvae,L0-1.0,mapping efficiency  47.3%
CF02-CM02-Zygote,L-1-0.6,mapping efficiency  14.0%
CF02-CM02-Zygote,L0-0.4,mapping efficiency  9.9%
CF02-CM02-Zygote,L0-0.6,mapping efficiency  13.9%
CF02-CM02-Zygote,L0-0.8,mapping efficiency  17.6%
CF02-CM02-Zygote,L0-1.0,mapping efficiency  22.1%
CF03-CM03-Zygote,L-1-0.6,mapping efficiency  25.9%
CF03-CM03-Zygote,L0-0.4,mapping efficiency  19.9%
CF03-CM03-Zygote,L0-0.6,mapping efficiency  25.6%
CF03-CM03-Zygote,L0-0.8,mapping efficiency  30.6%
CF03-CM03-Zygote,L0-1.0,mapping efficiency  35.9%
CF03-CM04-Larvae,L-1-0.6,mapping efficiency  46.5%
CF03-CM04-Larvae,L0-0.4,mapping efficiency  38.5%
CF03-CM04-Larvae,L0-0.6,mapping efficiency  46.1%
CF03-CM04-Larvae,L0-0.8,mapping efficiency  51.9%
CF03-CM04-Larvae,L0-1.0,mapping efficiency  57.1%
CF03-CM05-Larvae,L-1-0.6,mapping efficiency  34.4%
CF03-CM05-Larvae,L0-0.4,mapping efficiency  25.4%
CF03-CM05-Larvae,L0-0.6,mapping efficiency  34.0%
CF03-CM05-Larvae,L0-0.8,mapping efficiency  40.6%
CF03-CM05-Larvae,L0-1.0,mapping efficiency  46.6%
CF04-CM04-Zygote,L-1-0.6,mapping efficiency  25.6%
CF04-CM04-Zygote,L0-0.4,mapping efficiency  19.4%
CF04-CM04-Zygote,L0-0.6,mapping efficiency  25.1%
CF04-CM04-Zygote,L0-0.8,mapping efficiency  30.6%
CF04-CM04-Zygote,L0-1.0,mapping efficiency  35.9%
CF05-CM02-Larvae,L-1-0.6,mapping efficiency  35.4%
CF05-CM02-Larvae,L0-0.4,mapping efficiency  28.4%
CF05-CM02-Larvae,L0-0.6,mapping efficiency  35.2%
CF05-CM02-Larvae,L0-0.8,mapping efficiency  40.5%
CF05-CM02-Larvae,L0-1.0,mapping efficiency  46.6%
CF05-CM05-Zygote,L-1-0.6,mapping efficiency  25.7%
CF05-CM05-Zygote,L0-0.4,mapping efficiency  19.4%
CF05-CM05-Zygote,L0-0.6,mapping efficiency  25.3%
CF05-CM05-Zygote,L0-0.8,mapping efficiency  30.8%
CF05-CM05-Zygote,L0-1.0,mapping efficiency  36.5%
CF06-CM01-Zygote,L-1-0.6,mapping efficiency  24.0%
CF06-CM01-Zygote,L0-0.4,mapping efficiency  16.8%
CF06-CM01-Zygote,L0-0.6,mapping efficiency  23.5%
CF06-CM01-Zygote,L0-0.8,mapping efficiency  29.9%
CF06-CM01-Zygote,L0-1.0,mapping efficiency  36.4%
CF06-CM02-Larvae,L-1-0.6,mapping efficiency  22.9%
CF06-CM02-Larvae,L0-0.4,mapping efficiency  16.0%
CF06-CM02-Larvae,L0-0.6,mapping efficiency  22.7%
CF06-CM02-Larvae,L0-0.8,mapping efficiency  27.9%
CF06-CM02-Larvae,L0-1.0,mapping efficiency  33.6%
CF07-CM02-Zygote,L-1-0.6,mapping efficiency  11.6%
CF07-CM02-Zygote,L0-0.4,mapping efficiency  9.1%
CF07-CM02-Zygote,L0-0.6,mapping efficiency  11.5%
CF07-CM02-Zygote,L0-0.8,mapping efficiency  14.3%
CF07-CM02-Zygote,L0-1.0,mapping efficiency  18.1%
CF08-CM03-Zygote,L-1-0.6,mapping efficiency  19.2%
CF08-CM03-Zygote,L0-0.4,mapping efficiency  13.9%
CF08-CM03-Zygote,L0-0.6,mapping efficiency  18.9%
CF08-CM03-Zygote,L0-0.8,mapping efficiency  23.6%
CF08-CM03-Zygote,L0-1.0,mapping efficiency  28.6%
CF08-CM04-Larvae,L-1-0.6,mapping efficiency  1.0%
CF08-CM04-Larvae,L0-0.4,mapping efficiency  0.6%
CF08-CM04-Larvae,L0-0.6,mapping efficiency  0.9%
CF08-CM04-Larvae,L0-0.8,mapping efficiency  1.7%
CF08-CM04-Larvae,L0-1.0,mapping efficiency  3.8%
CF08-CM05-Larvae,L-1-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.4,mapping efficiency  1.6%
CF08-CM05-Larvae,L0-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.8,mapping efficiency  2.7%
CF08-CM05-Larvae,L0-1.0,mapping efficiency  3.6%
EF01-EM01-Zygote,L-1-0.6,mapping efficiency  22.3%
EF01-EM01-Zygote,L0-0.4,mapping efficiency  15.7%
EF01-EM01-Zygote,L0-0.6,mapping efficiency  21.9%
EF01-EM01-Zygote,L0-0.8,mapping efficiency  26.8%
EF01-EM01-Zygote,L0-1.0,mapping efficiency  32.8%
EF02-EM02-Zygote,L-1-0.6,mapping efficiency  24.0%
EF02-EM02-Zygote,L0-0.4,mapping efficiency  17.0%
EF02-EM02-Zygote,L0-0.6,mapping efficiency  23.6%
EF02-EM02-Zygote,L0-0.8,mapping efficiency  29.7%
EF02-EM02-Zygote,L0-1.0,mapping efficiency  37.2%
EF03-EM03-Zygote,L-1-0.6,mapping efficiency  16.8%
EF03-EM03-Zygote,L0-0.4,mapping efficiency  11.3%
EF03-EM03-Zygote,L0-0.6,mapping efficiency  16.4%
EF03-EM03-Zygote,L0-0.8,mapping efficiency  20.8%
EF03-EM03-Zygote,L0-1.0,mapping efficiency  25.7%
EF03-EM04-Larvae,L-1-0.6,mapping efficiency  30.9%
EF03-EM04-Larvae,L0-0.4,mapping efficiency  22.2%
EF03-EM04-Larvae,L0-0.6,mapping efficiency  30.4%
EF03-EM04-Larvae,L0-0.8,mapping efficiency  37.1%
EF03-EM04-Larvae,L0-1.0,mapping efficiency  44.7%
EF03-EM05-Larvae,L-1-0.6,mapping efficiency  28.5%
EF03-EM05-Larvae,L0-0.4,mapping efficiency  20.7%
EF03-EM05-Larvae,L0-0.6,mapping efficiency  28.2%
EF03-EM05-Larvae,L0-0.8,mapping efficiency  34.1%
EF03-EM05-Larvae,L0-1.0,mapping efficiency  40.5%
EF04-EM04-Zygote,L-1-0.6,mapping efficiency  8.8%
EF04-EM04-Zygote,L0-0.4,mapping efficiency  5.1%
EF04-EM04-Zygote,L0-0.6,mapping efficiency  8.6%
EF04-EM04-Zygote,L0-0.8,mapping efficiency  13.8%
EF04-EM04-Zygote,L0-1.0,mapping efficiency  21.8%
EF04-EM05-Larvae,L-1-0.6,mapping efficiency  37.4%
EF04-EM05-Larvae,L0-0.4,mapping efficiency  29.5%
EF04-EM05-Larvae,L0-0.6,mapping efficiency  37.1%
EF04-EM05-Larvae,L0-0.8,mapping efficiency  43.2%
EF04-EM05-Larvae,L0-1.0,mapping efficiency  48.8%
EF05-EM01-Larvae,L-1-0.6,mapping efficiency  29.6%
EF05-EM01-Larvae,L0-0.4,mapping efficiency  22.4%
EF05-EM01-Larvae,L0-0.6,mapping efficiency  29.2%
EF05-EM01-Larvae,L0-0.8,mapping efficiency  35.0%
EF05-EM01-Larvae,L0-1.0,mapping efficiency  40.8%
EF05-EM05-Zygote,L-1-0.6,
EF05-EM05-Zygote,L0-0.4,mapping efficiency  5.0%
EF05-EM05-Zygote,L0-0.6,mapping efficiency  7.3%
EF05-EM05-Zygote,L0-0.8,mapping efficiency  10.4%
EF05-EM05-Zygote,L0-1.0,mapping efficiency  15.1%
EF05-EM06-Larvae,L-1-0.6,mapping efficiency  34.5%
EF05-EM06-Larvae,L0-0.4,mapping efficiency  27.1%
EF05-EM06-Larvae,L0-0.6,mapping efficiency  34.3%
EF05-EM06-Larvae,L0-0.8,mapping efficiency  40.6%
EF05-EM06-Larvae,L0-1.0,mapping efficiency  45.8%
EF06-EM01-Larvae,L-1-0.6,mapping efficiency  34.4%
EF06-EM01-Larvae,L0-0.4,mapping efficiency  27.7%
EF06-EM01-Larvae,L0-0.6,mapping efficiency  34.0%
EF06-EM01-Larvae,L0-0.8,mapping efficiency  39.2%
EF06-EM01-Larvae,L0-1.0,mapping efficiency  44.9%
EF06-EM02-Larvae,L-1-0.6,mapping efficiency  37.0%
EF06-EM02-Larvae,L0-0.4,mapping efficiency  28.1%
EF06-EM02-Larvae,L0-0.6,mapping efficiency  36.5%
EF06-EM02-Larvae,L0-0.8,mapping efficiency  43.0%
EF06-EM02-Larvae,L0-1.0,mapping efficiency  49.5%
EF06-EM06-Larvae,L0-0.4,mapping efficiency  17.8%
EF06-EM06-Larvae,L0-0.6,mapping efficiency  24.9%
EF06-EM06-Larvae,L0-0.8,mapping efficiency  31.8%
EF06-EM06-Larvae,L0-1.0,
EF07-EM01-Zygote,L-1-0.6,mapping efficiency  11.2%
EF07-EM01-Zygote,L0-0.4,mapping efficiency  8.4%
EF07-EM01-Zygote,L0-0.6,mapping efficiency  10.8%
EF07-EM01-Zygote,L0-0.8,mapping efficiency  13.1%
EF07-EM01-Zygote,L0-1.0,mapping efficiency  16.5%
EF07-EM03-Larvae,L0-0.4,mapping efficiency  26.9%
EF07-EM03-Larvae,L0-0.6,mapping efficiency  32.5%
EF07-EM03-Larvae,L0-0.8,
EF08-EM03-Larvae,L0-0.4,mapping efficiency  32.1%
EF08-EM03-Larvae,L0-0.6,mapping efficiency  38.2%
EF08-EM03-Larvae,L0-0.8,
EF08-EM04-Larvae,L0-0.4,mapping efficiency  28.5%
EF08-EM04-Larvae,L0-0.6,mapping efficiency  36.0%
EF08-EM04-Larvae,L0-0.8,mapping efficiency  41.3%
EF08-EM04-Larvae,L0-1.0,
CF01-CM01-Zygote,L-1-0.6,mapping efficiency  13.1%
CF01-CM01-Zygote,L0-0.4,mapping efficiency  9.5%
CF01-CM01-Zygote,L0-0.6,mapping efficiency  12.8%
CF01-CM01-Zygote,L0-0.8,mapping efficiency  16.0%
CF01-CM01-Zygote,L0-1.0,mapping efficiency  19.9%
CF01-CM02-Larvae,L-1-0.6,mapping efficiency  36.1%
CF01-CM02-Larvae,L0-0.4,mapping efficiency  28.7%
CF01-CM02-Larvae,L0-0.6,mapping efficiency  35.9%
CF01-CM02-Larvae,L0-0.8,mapping efficiency  41.7%
CF01-CM02-Larvae,L0-1.0,mapping efficiency  47.3%
CF02-CM02-Zygote,L-1-0.6,mapping efficiency  14.0%
CF02-CM02-Zygote,L0-0.4,mapping efficiency  9.9%
CF02-CM02-Zygote,L0-0.6,mapping efficiency  13.9%
CF02-CM02-Zygote,L0-0.8,mapping efficiency  17.6%
CF02-CM02-Zygote,L0-1.0,mapping efficiency  22.1%
CF03-CM03-Zygote,L-1-0.6,mapping efficiency  25.9%
CF03-CM03-Zygote,L0-0.4,mapping efficiency  19.9%
CF03-CM03-Zygote,L0-0.6,mapping efficiency  25.6%
CF03-CM03-Zygote,L0-0.8,mapping efficiency  30.6%
CF03-CM03-Zygote,L0-1.0,mapping efficiency  35.9%
CF03-CM04-Larvae,L-1-0.6,mapping efficiency  46.5%
CF03-CM04-Larvae,L0-0.4,mapping efficiency  38.5%
CF03-CM04-Larvae,L0-0.6,mapping efficiency  46.1%
CF03-CM04-Larvae,L0-0.8,mapping efficiency  51.9%
CF03-CM04-Larvae,L0-1.0,mapping efficiency  57.1%
CF03-CM05-Larvae,L-1-0.6,mapping efficiency  34.4%
CF03-CM05-Larvae,L0-0.4,mapping efficiency  25.4%
CF03-CM05-Larvae,L0-0.6,mapping efficiency  34.0%
CF03-CM05-Larvae,L0-0.8,mapping efficiency  40.6%
CF03-CM05-Larvae,L0-1.0,mapping efficiency  46.6%
CF04-CM04-Zygote,L-1-0.6,mapping efficiency  25.6%
CF04-CM04-Zygote,L0-0.4,mapping efficiency  19.4%
CF04-CM04-Zygote,L0-0.6,mapping efficiency  25.1%
CF04-CM04-Zygote,L0-0.8,mapping efficiency  30.6%
CF04-CM04-Zygote,L0-1.0,mapping efficiency  35.9%
CF05-CM02-Larvae,L-1-0.6,mapping efficiency  35.4%
CF05-CM02-Larvae,L0-0.4,mapping efficiency  28.4%
CF05-CM02-Larvae,L0-0.6,mapping efficiency  35.2%
CF05-CM02-Larvae,L0-0.8,mapping efficiency  40.5%
CF05-CM02-Larvae,L0-1.0,mapping efficiency  46.6%
CF05-CM05-Zygote,L-1-0.6,mapping efficiency  25.7%
CF05-CM05-Zygote,L0-0.4,mapping efficiency  19.4%
CF05-CM05-Zygote,L0-0.6,mapping efficiency  25.3%
CF05-CM05-Zygote,L0-0.8,mapping efficiency  30.8%
CF05-CM05-Zygote,L0-1.0,mapping efficiency  36.5%
CF06-CM01-Zygote,L-1-0.6,mapping efficiency  24.0%
CF06-CM01-Zygote,L0-0.4,mapping efficiency  16.8%
CF06-CM01-Zygote,L0-0.6,mapping efficiency  23.5%
CF06-CM01-Zygote,L0-0.8,mapping efficiency  29.9%
CF06-CM01-Zygote,L0-1.0,mapping efficiency  36.4%
CF06-CM02-Larvae,L-1-0.6,mapping efficiency  22.9%
CF06-CM02-Larvae,L0-0.4,mapping efficiency  16.0%
CF06-CM02-Larvae,L0-0.6,mapping efficiency  22.7%
CF06-CM02-Larvae,L0-0.8,mapping efficiency  27.9%
CF06-CM02-Larvae,L0-1.0,mapping efficiency  33.6%
CF07-CM02-Zygote,L-1-0.6,mapping efficiency  11.6%
CF07-CM02-Zygote,L0-0.4,mapping efficiency  9.1%
CF07-CM02-Zygote,L0-0.6,mapping efficiency  11.5%
CF07-CM02-Zygote,L0-0.8,mapping efficiency  14.3%
CF07-CM02-Zygote,L0-1.0,mapping efficiency  18.1%
CF08-CM03-Zygote,L-1-0.6,mapping efficiency  19.2%
CF08-CM03-Zygote,L0-0.4,mapping efficiency  13.9%
CF08-CM03-Zygote,L0-0.6,mapping efficiency  18.9%
CF08-CM03-Zygote,L0-0.8,mapping efficiency  23.6%
CF08-CM03-Zygote,L0-1.0,mapping efficiency  28.6%
CF08-CM04-Larvae,L-1-0.6,mapping efficiency  1.0%
CF08-CM04-Larvae,L0-0.4,mapping efficiency  0.6%
CF08-CM04-Larvae,L0-0.6,mapping efficiency  0.9%
CF08-CM04-Larvae,L0-0.8,mapping efficiency  1.7%
CF08-CM04-Larvae,L0-1.0,mapping efficiency  3.8%
CF08-CM05-Larvae,L-1-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.4,mapping efficiency  1.6%
CF08-CM05-Larvae,L0-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.8,mapping efficiency  2.7%
CF08-CM05-Larvae,L0-1.0,mapping efficiency  3.6%
EF01-EM01-Zygote,L-1-0.6,mapping efficiency  22.3%
EF01-EM01-Zygote,L0-0.4,mapping efficiency  15.7%
EF01-EM01-Zygote,L0-0.6,mapping efficiency  21.9%
EF01-EM01-Zygote,L0-0.8,mapping efficiency  26.8%
EF01-EM01-Zygote,L0-1.0,mapping efficiency  32.8%
EF02-EM02-Zygote,L-1-0.6,mapping efficiency  24.0%
EF02-EM02-Zygote,L0-0.4,mapping efficiency  17.0%
EF02-EM02-Zygote,L0-0.6,mapping efficiency  23.6%
EF02-EM02-Zygote,L0-0.8,mapping efficiency  29.7%
EF02-EM02-Zygote,L0-1.0,mapping efficiency  37.2%
EF03-EM03-Zygote,L-1-0.6,mapping efficiency  16.8%
EF03-EM03-Zygote,L0-0.4,mapping efficiency  11.3%
EF03-EM03-Zygote,L0-0.6,mapping efficiency  16.4%
EF03-EM03-Zygote,L0-0.8,mapping efficiency  20.8%
EF03-EM03-Zygote,L0-1.0,mapping efficiency  25.7%
EF03-EM04-Larvae,L-1-0.6,mapping efficiency  30.9%
EF03-EM04-Larvae,L0-0.4,mapping efficiency  22.2%
EF03-EM04-Larvae,L0-0.6,mapping efficiency  30.4%
EF03-EM04-Larvae,L0-0.8,mapping efficiency  37.1%
EF03-EM04-Larvae,L0-1.0,mapping efficiency  44.7%
EF03-EM05-Larvae,L-1-0.6,mapping efficiency  28.5%
EF03-EM05-Larvae,L0-0.4,mapping efficiency  20.7%
EF03-EM05-Larvae,L0-0.6,mapping efficiency  28.2%
EF03-EM05-Larvae,L0-0.8,mapping efficiency  34.1%
EF03-EM05-Larvae,L0-1.0,mapping efficiency  40.5%
EF04-EM04-Zygote,L-1-0.6,mapping efficiency  8.8%
EF04-EM04-Zygote,L0-0.4,mapping efficiency  5.1%
EF04-EM04-Zygote,L0-0.6,mapping efficiency  8.6%
EF04-EM04-Zygote,L0-0.8,mapping efficiency  13.8%
EF04-EM04-Zygote,L0-1.0,mapping efficiency  21.8%
EF04-EM05-Larvae,L-1-0.6,mapping efficiency  37.4%
EF04-EM05-Larvae,L0-0.4,mapping efficiency  29.5%
EF04-EM05-Larvae,L0-0.6,mapping efficiency  37.1%
EF04-EM05-Larvae,L0-0.8,mapping efficiency  43.2%
EF04-EM05-Larvae,L0-1.0,mapping efficiency  48.8%
EF05-EM01-Larvae,L-1-0.6,mapping efficiency  29.6%
EF05-EM01-Larvae,L0-0.4,mapping efficiency  22.4%
EF05-EM01-Larvae,L0-0.6,mapping efficiency  29.2%
EF05-EM01-Larvae,L0-0.8,mapping efficiency  35.0%
EF05-EM01-Larvae,L0-1.0,mapping efficiency  40.8%
EF05-EM05-Zygote,L-1-0.6,mapping efficiency  7.6%
EF05-EM05-Zygote,L0-0.4,mapping efficiency  5.0%
EF05-EM05-Zygote,L0-0.6,mapping efficiency  7.3%
EF05-EM05-Zygote,L0-0.8,mapping efficiency  10.4%
EF05-EM05-Zygote,L0-1.0,mapping efficiency  15.1%
EF05-EM06-Larvae,L-1-0.6,mapping efficiency  34.5%
EF05-EM06-Larvae,L0-0.4,mapping efficiency  27.1%
EF05-EM06-Larvae,L0-0.6,mapping efficiency  34.3%
EF05-EM06-Larvae,L0-0.8,mapping efficiency  40.6%
EF05-EM06-Larvae,L0-1.0,mapping efficiency  45.8%
EF06-EM01-Larvae,L-1-0.6,mapping efficiency  34.4%
EF06-EM01-Larvae,L0-0.4,mapping efficiency  27.7%
EF06-EM01-Larvae,L0-0.6,mapping efficiency  34.0%
EF06-EM01-Larvae,L0-0.8,mapping efficiency  39.2%
EF06-EM01-Larvae,L0-1.0,mapping efficiency  44.9%
EF06-EM02-Larvae,L-1-0.6,mapping efficiency  37.0%
EF06-EM02-Larvae,L0-0.4,mapping efficiency  28.1%
EF06-EM02-Larvae,L0-0.6,mapping efficiency  36.5%
EF06-EM02-Larvae,L0-0.8,mapping efficiency  43.0%
EF06-EM02-Larvae,L0-1.0,mapping efficiency  49.5%
EF06-EM06-Larvae,L0-0.4,mapping efficiency  17.8%
EF06-EM06-Larvae,L0-0.6,mapping efficiency  24.9%
EF06-EM06-Larvae,L0-0.8,mapping efficiency  31.8%
EF06-EM06-Larvae,L0-1.0,
EF07-EM01-Zygote,L-1-0.6,mapping efficiency  11.2%
EF07-EM01-Zygote,L0-0.4,mapping efficiency  8.4%
EF07-EM01-Zygote,L0-0.6,mapping efficiency  10.8%
EF07-EM01-Zygote,L0-0.8,mapping efficiency  13.1%
EF07-EM01-Zygote,L0-1.0,mapping efficiency  16.5%
EF07-EM03-Larvae,L0-0.4,mapping efficiency  26.9%
EF07-EM03-Larvae,L0-0.6,mapping efficiency  32.5%
EF07-EM03-Larvae,L0-0.8,mapping efficiency  37.2%
EF08-EM03-Larvae,L0-0.4,mapping efficiency  32.1%
EF08-EM03-Larvae,L0-0.6,mapping efficiency  38.2%
EF08-EM03-Larvae,L0-0.8,mapping efficiency  42.8%
EF08-EM04-Larvae,L0-0.4,mapping efficiency  28.5%
EF08-EM04-Larvae,L0-0.6,mapping efficiency  36.0%
EF08-EM04-Larvae,L0-0.8,mapping efficiency  41.3%
EF08-EM04-Larvae,L0-1.0,
CF01-CM01-Zygote,L-1-0.6,mapping efficiency  13.1%
CF01-CM01-Zygote,L0-0.4,mapping efficiency  9.5%
CF01-CM01-Zygote,L0-0.6,mapping efficiency  12.8%
CF01-CM01-Zygote,L0-0.8,mapping efficiency  16.0%
CF01-CM01-Zygote,L0-1.0,mapping efficiency  19.9%
CF01-CM02-Larvae,L-1-0.6,mapping efficiency  36.1%
CF01-CM02-Larvae,L0-0.4,mapping efficiency  28.7%
CF01-CM02-Larvae,L0-0.6,mapping efficiency  35.9%
CF01-CM02-Larvae,L0-0.8,mapping efficiency  41.7%
CF01-CM02-Larvae,L0-1.0,mapping efficiency  47.3%
CF02-CM02-Zygote,L-1-0.6,mapping efficiency  14.0%
CF02-CM02-Zygote,L0-0.4,mapping efficiency  9.9%
CF02-CM02-Zygote,L0-0.6,mapping efficiency  13.9%
CF02-CM02-Zygote,L0-0.8,mapping efficiency  17.6%
CF02-CM02-Zygote,L0-1.0,mapping efficiency  22.1%
CF03-CM03-Zygote,L-1-0.6,mapping efficiency  25.9%
CF03-CM03-Zygote,L0-0.4,mapping efficiency  19.9%
CF03-CM03-Zygote,L0-0.6,mapping efficiency  25.6%
CF03-CM03-Zygote,L0-0.8,mapping efficiency  30.6%
CF03-CM03-Zygote,L0-1.0,mapping efficiency  35.9%
CF03-CM04-Larvae,L-1-0.6,mapping efficiency  46.5%
CF03-CM04-Larvae,L0-0.4,mapping efficiency  38.5%
CF03-CM04-Larvae,L0-0.6,mapping efficiency  46.1%
CF03-CM04-Larvae,L0-0.8,mapping efficiency  51.9%
CF03-CM04-Larvae,L0-1.0,mapping efficiency  57.1%
CF03-CM05-Larvae,L-1-0.6,mapping efficiency  34.4%
CF03-CM05-Larvae,L0-0.4,mapping efficiency  25.4%
CF03-CM05-Larvae,L0-0.6,mapping efficiency  34.0%
CF03-CM05-Larvae,L0-0.8,mapping efficiency  40.6%
CF03-CM05-Larvae,L0-1.0,mapping efficiency  46.6%
CF04-CM04-Zygote,L-1-0.6,mapping efficiency  25.6%
CF04-CM04-Zygote,L0-0.4,mapping efficiency  19.4%
CF04-CM04-Zygote,L0-0.6,mapping efficiency  25.1%
CF04-CM04-Zygote,L0-0.8,mapping efficiency  30.6%
CF04-CM04-Zygote,L0-1.0,mapping efficiency  35.9%
CF05-CM02-Larvae,L-1-0.6,mapping efficiency  35.4%
CF05-CM02-Larvae,L0-0.4,mapping efficiency  28.4%
CF05-CM02-Larvae,L0-0.6,mapping efficiency  35.2%
CF05-CM02-Larvae,L0-0.8,mapping efficiency  40.5%
CF05-CM02-Larvae,L0-1.0,mapping efficiency  46.6%
CF05-CM05-Zygote,L-1-0.6,mapping efficiency  25.7%
CF05-CM05-Zygote,L0-0.4,mapping efficiency  19.4%
CF05-CM05-Zygote,L0-0.6,mapping efficiency  25.3%
CF05-CM05-Zygote,L0-0.8,mapping efficiency  30.8%
CF05-CM05-Zygote,L0-1.0,mapping efficiency  36.5%
CF06-CM01-Zygote,L-1-0.6,mapping efficiency  24.0%
CF06-CM01-Zygote,L0-0.4,mapping efficiency  16.8%
CF06-CM01-Zygote,L0-0.6,mapping efficiency  23.5%
CF06-CM01-Zygote,L0-0.8,mapping efficiency  29.9%
CF06-CM01-Zygote,L0-1.0,mapping efficiency  36.4%
CF06-CM02-Larvae,L-1-0.6,mapping efficiency  22.9%
CF06-CM02-Larvae,L0-0.4,mapping efficiency  16.0%
CF06-CM02-Larvae,L0-0.6,mapping efficiency  22.7%
CF06-CM02-Larvae,L0-0.8,mapping efficiency  27.9%
CF06-CM02-Larvae,L0-1.0,mapping efficiency  33.6%
CF07-CM02-Zygote,L-1-0.6,mapping efficiency  11.6%
CF07-CM02-Zygote,L0-0.4,mapping efficiency  9.1%
CF07-CM02-Zygote,L0-0.6,mapping efficiency  11.5%
CF07-CM02-Zygote,L0-0.8,mapping efficiency  14.3%
CF07-CM02-Zygote,L0-1.0,mapping efficiency  18.1%
CF08-CM03-Zygote,L-1-0.6,mapping efficiency  19.2%
CF08-CM03-Zygote,L0-0.4,mapping efficiency  13.9%
CF08-CM03-Zygote,L0-0.6,mapping efficiency  18.9%
CF08-CM03-Zygote,L0-0.8,mapping efficiency  23.6%
CF08-CM03-Zygote,L0-1.0,mapping efficiency  28.6%
CF08-CM04-Larvae,L-1-0.6,mapping efficiency  1.0%
CF08-CM04-Larvae,L0-0.4,mapping efficiency  0.6%
CF08-CM04-Larvae,L0-0.6,mapping efficiency  0.9%
CF08-CM04-Larvae,L0-0.8,mapping efficiency  1.7%
CF08-CM04-Larvae,L0-1.0,mapping efficiency  3.8%
CF08-CM05-Larvae,L-1-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.4,mapping efficiency  1.6%
CF08-CM05-Larvae,L0-0.6,mapping efficiency  2.1%
CF08-CM05-Larvae,L0-0.8,mapping efficiency  2.7%
CF08-CM05-Larvae,L0-1.0,mapping efficiency  3.6%
